"CloudletID","Priority","Status","vmID","vmSize","vmMIPS","cloudletSize","waitingTimeSeconds","cloudletLength","cpuRequest","memoryRequest","cloudletCPUCores","StartTime","finishTime","exeTime"
"0","0","SUCCESS","0","32768","2000.0","0","0.0","156","0.04065","0.02069","2","10.19999999999998","12.939999999999994","2.7400000000000144"
"1","0","SUCCESS","9","32768","2000.0","0","0.0","156","0.04065","0.02069","2","10.19999999999998","14.919999999999984","4.720000000000004"
"2","0","SUCCESS","3","32768","2000.0","0","0.0","156","0.04065","0.02069","2","10.19999999999998","14.149999999999988","3.950000000000008"
"3","0","SUCCESS","1","32768","1000.0","0","0.0","156","0.04065","0.02069","2","10.19999999999998","15.909999999999979","5.709999999999999"
"6","0","SUCCESS","4","32768","2000.0","0","0.0","66701","0.2505","0.001554","2","10.19999999999998","149.78800000000064","139.58800000000065"
"7","0","SUCCESS","5","32768","1000.0","0","0.0","169","0.2505","0.001554","2","10.19999999999998","10.987999999999978","0.7879999999999985"
"8","0","SUCCESS","6","32768","4000.0","0","0.0","169","0.2505","0.001554","2","10.19999999999998","10.46599999999998","0.266"
"9","0","SUCCESS","7","32768","1000.0","0","0.0","36","0.0625","0.1184","2","10.19999999999998","11.572","1.3720000000000194"
"10","0","SUCCESS","0","32768","2000.0","0","0.0","36","0.0625","0.1184","2","10.19999999999998","10.877999999999979","0.677999999999999"
"11","0","SUCCESS","1","32768","1000.0","0","0.0","36","0.0625","0.1184","2","10.19999999999998","11.572","1.3720000000000194"
"18","0","SUCCESS","3","32768","2000.0","0","0.0","83","0.0625","0.06213","2","10.19999999999998","12.059999999999999","1.860000000000019"
"19","0","SUCCESS","0","32768","2000.0","0","0.0","83","0.0625","0.06213","2","10.19999999999998","11.462","1.26200000000002"
"20","0","SUCCESS","1","32768","1000.0","0","0.0","83","0.0625","0.06213","2","10.19999999999998","12.829999999999995","2.630000000000015"
"21","0","SUCCESS","7","32768","1000.0","0","0.0","101","0.0625","0.06213","2","10.19999999999998","13.379999999999992","3.180000000000012"
"22","0","SUCCESS","2","32768","1000.0","0","0.0","101","0.0625","0.06213","2","10.19999999999998","15.68999999999998","5.49"
"23","0","SUCCESS","3","32768","2000.0","0","0.0","101","0.0625","0.06213","2","10.19999999999998","12.389999999999997","2.1900000000000173"
"24","0","SUCCESS","9","32768","2000.0","0","0.0","101","0.0625","0.06213","2","10.19999999999998","12.499999999999996","2.3000000000000167"
"25","0","SUCCESS","0","32768","2000.0","0","0.0","184","0.0625","0.06213","2","10.19999999999998","12.389999999999997","2.1900000000000173"
"26","0","SUCCESS","1","32768","1000.0","0","0.0","184","0.0625","0.06213","2","10.19999999999998","14.699999999999985","4.500000000000005"
"27","0","SUCCESS","7","32768","1000.0","0","0.0","184","0.0625","0.06213","2","10.19999999999998","14.919999999999984","4.720000000000004"
"28","0","SUCCESS","9","32768","2000.0","0","0.0","190","0.0625","0.06213","2","10.19999999999998","14.149999999999988","3.950000000000008"
"29","0","SUCCESS","2","32768","1000.0","0","0.0","190","0.0625","0.06213","2","10.19999999999998","18.773999999999994","8.574000000000014"
"30","0","SUCCESS","3","32768","2000.0","0","0.0","190","0.0625","0.06213","2","10.19999999999998","13.489999999999991","3.2900000000000116"
"55","0","SUCCESS","0","32768","2000.0","0","0.0","121","0.0625","0.06213","2","35.23899999999998","37.13399999999999","1.8950000000000102"
"56","0","SUCCESS","1","32768","1000.0","0","0.0","121","0.0625","0.06213","2","35.23899999999998","39.51199999999998","4.272999999999996"
