id,comming_time,cpu_cores,cpu,ram,storage,bandwidth,length
0,1,2,0.24,25.6,8,44,11600
1,4,2,0.53,10.0,104,36,7800
2,8,2,0.04,16.8,240,20,9000
3,8,2,0.35,11.6,64,40,16200
4,9,2,0.28,7.2,64,64,6000
5,11,2,0.05,13.2,72,8,17800
6,12,2,0.04,13.6,136,52,5200
7,13,2,0.19,1.6,232,20,19000
8,13,2,0.56,16.4,112,24,17000
9,14,2,0.03,21.6,72,4,12400
10,17,2,0.39,20.4,72,24,11800
11,18,2,0.04,6.4,96,8,4600
12,19,2,0.6,5.6,104,12,3600
13,19,2,0.07,3.6,216,16,4800
14,20,2,0.32,2.0,176,44,13000
15,21,2,0.55,8.8,120,20,2000
16,21,2,0.1,0.4,176,48,8600
17,23,2,0.17,4.0,48,24,12800
18,23,2,0.18,18.4,256,36,9200
19,23,2,0.33,6.4,208,12,15000
20,25,2,0.49,13.2,64,64,400
21,27,2,0.59,10.0,88,28,17800
22,28,2,0.31,11.6,240,40,6200
23,28,2,0.41,16.8,240,64,9400
24,28,2,0.43,4.0,232,64,600
25,29,2,0.13,20.8,144,20,2600
26,29,2,0.23,22.4,72,40,15800
27,30,2,0.21,5.2,152,36,15200
28,33,2,0.43,0.4,160,64,18600
29,34,2,0.55,25.2,176,4,16800
30,35,2,0.44,2.8,16,36,19400
31,36,2,0.46,15.2,88,12,18800
32,36,2,0.5,7.6,112,52,12000
33,38,2,0.06,18.0,144,16,2800
34,40,2,0.04,12.0,224,44,7800
35,40,2,0.08,7.6,216,60,4400
36,40,2,0.55,24.8,136,32,15000
37,41,2,0.54,24.8,40,52,16600
38,42,2,0.48,4.4,240,32,8200
39,43,2,0.41,13.2,184,12,1000
40,45,2,0.45,24.0,240,36,18400
41,46,2,0.18,21.6,256,60,5800
42,48,2,0.32,3.6,200,28,19600
43,50,2,0.14,3.2,160,24,16200
44,50,2,0.47,25.6,56,20,5800
45,52,2,0.25,24.0,40,60,800
46,52,2,0.41,17.2,184,20,11000
47,54,2,0.52,2.8,120,8,4000
48,55,2,0.12,22.8,176,28,11400
49,55,2,0.34,22.0,136,36,4000
50,55,2,0.35,10.0,136,36,8800
51,56,2,0.35,16.8,152,32,10000
52,57,2,0.13,15.6,168,24,400
53,58,2,0.55,25.2,104,40,4600
54,59,2,0.29,23.2,80,36,2000
55,59,2,0.59,7.2,240,48,2400
56,60,2,0.46,5.6,176,4,3800
57,60,2,0.16,6.8,128,24,5400
58,63,2,0.29,1.2,200,20,2400
59,64,2,0.41,16.8,256,64,18400
60,66,2,0.23,25.6,88,52,19400
61,67,2,0.5,13.2,8,4,3400
62,67,2,0.48,22.0,248,28,3600
63,68,2,0.45,10.0,80,48,5600
64,73,2,0.03,8.4,176,64,16400
65,73,2,0.43,12.4,136,28,12000
66,73,2,0.26,2.8,208,52,9600
67,73,2,0.47,15.6,144,32,600
68,74,2,0.59,0.4,200,32,4400
69,74,2,0.3,12.4,64,48,16200
70,75,2,0.17,9.6,112,28,2200
71,76,2,0.47,18.0,24,64,10000
72,77,2,0.51,16.4,64,48,10600
73,79,2,0.09,18.0,56,40,9800
74,79,2,0.51,20.8,184,48,10400
75,80,2,0.29,24.0,144,24,11600
76,80,2,0.2,9.2,96,24,3000
77,82,2,0.57,22.4,88,52,6800
78,83,2,0.35,5.2,56,20,6000
79,86,2,0.21,24.4,8,24,1000
80,87,2,0.44,14.4,168,52,10600
81,88,2,0.38,15.6,168,32,12600
82,89,2,0.6,22.4,256,44,15400
83,89,2,0.27,23.6,168,32,1600
84,91,2,0.05,11.2,112,4,7400
85,91,2,0.11,6.4,168,8,5600
86,91,2,0.3,12.8,176,44,14800
87,91,2,0.43,20.4,96,64,5600
88,93,2,0.14,11.2,48,40,9800
89,95,2,0.12,24.4,184,40,16400
90,95,2,0.05,17.2,80,12,18000
91,99,2,0.09,22.4,232,60,8000
92,99,2,0.01,7.6,104,60,15000
93,99,2,0.45,13.2,216,28,16000
94,100,2,0.52,3.2,216,52,1200
95,100,2,0.21,17.6,16,20,20000
96,101,2,0.38,15.2,200,8,18400
97,103,2,0.41,4.8,48,48,400
98,104,2,0.26,16.0,192,20,1000
99,104,2,0.58,15.2,168,32,16400
100,105,2,0.4,18.0,208,4,13800
101,105,2,0.03,19.6,240,44,4600
102,107,2,0.19,0.8,184,16,1200
103,109,2,0.42,7.6,144,44,10800
104,109,2,0.49,16.4,176,40,18200
105,110,2,0.22,14.0,176,60,19200
106,110,2,0.16,7.2,192,28,13000
107,110,2,0.16,12.0,184,44,9800
108,112,2,0.36,25.2,24,12,17400
109,114,2,0.26,17.6,232,64,2200
110,116,2,0.35,5.6,88,12,14400
111,116,2,0.25,4.4,200,56,13600
112,117,2,0.22,4.4,216,60,1200
113,119,2,0.48,2.0,104,28,1800
114,119,2,0.24,15.6,200,32,13000
115,119,2,0.53,17.2,256,60,4000
116,119,2,0.6,1.6,56,40,17600
117,121,2,0.13,12.4,120,64,12000
118,123,2,0.11,19.2,232,36,3600
119,124,2,0.15,21.6,192,12,2000
120,124,2,0.23,20.8,216,4,19600
121,126,2,0.02,17.2,208,4,16800
122,128,2,0.26,22.0,64,8,4200
123,130,2,0.58,4.0,8,24,200
124,131,2,0.09,22.8,192,28,16200
125,131,2,0.28,20.4,8,44,13600
126,132,2,0.49,8.8,112,4,14400
127,132,2,0.04,22.0,8,20,13000
128,132,2,0.5,7.6,248,52,12600
129,133,2,0.45,18.4,160,40,10200
130,133,2,0.07,10.0,24,8,15000
131,135,2,0.45,0.4,136,52,14000
132,138,2,0.29,7.6,216,52,200
133,138,2,0.07,5.6,144,12,18000
134,140,2,0.33,20.8,40,28,12800
135,142,2,0.21,5.6,104,28,5000
136,142,2,0.05,20.0,240,28,3600
137,142,2,0.56,22.8,232,52,12400
138,143,2,0.56,8.4,160,52,3200
139,144,2,0.39,4.0,128,48,20000
140,145,2,0.45,11.6,56,28,13400
141,148,2,0.1,16.0,232,24,14200
142,148,2,0.28,15.6,88,60,11200
143,149,2,0.31,6.4,256,56,18000
144,151,2,0.47,25.2,160,64,6200
145,151,2,0.15,2.4,160,20,12600
146,152,2,0.01,8.8,224,48,5600
147,152,2,0.42,18.4,184,8,600
148,153,2,0.6,4.8,240,36,19400
149,153,2,0.11,22.0,56,12,1200
150,153,2,0.39,22.8,248,56,6200
151,153,2,0.27,20.4,24,20,17200
